Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "身怀六甲")(PINYN "shēnhuáiliùjiǎ")(POS "")(DEFINITION "to be pregnant (idiom)")(ENGLISH "to be"))
((GRAPHEME "身陷")(PINYN "shēnxi� n")(POS "")(DEFINITION "to be trapped; to be imprisoned")(ENGLISH "to be"))
((GRAPHEME "身陷牢狱")(PINYN "shēnxi� nláoyù")(POS "")(DEFINITION "to go to prison; to be imprisoned")(ENGLISH "to be"))
((GRAPHEME "躲开")(PINYN "duǒkāi")(POS "")(DEFINITION "to stay out of (hot water, trouble, awkward situation etc)")(ENGLISH "to stay"))
((GRAPHEME "躲风")(PINYN "duǒfēng")(POS "")(DEFINITION "lit. to avoid the wind; fig. to keep low to avoid a difficult situation; to stay out of trouble")(ENGLISH "to stay"))
((GRAPHEME "躴")(PINYN "láng")(POS "")(DEFINITION "tall")(ENGLISH "tall"))
((GRAPHEME "躿")(PINYN "kāng")(POS "")(DEFINITION "tall")(ENGLISH "tall"))
((GRAPHEME "轗")(PINYN "kǎn")(POS "")(DEFINITION "to be unable to reach one's aim; to be full of misfortune")(ENGLISH "to be"))
((GRAPHEME "轩")(PINYN "xuān")(POS "")(DEFINITION "pavilion with a view; high; tall; high fronted, curtained carriage (old); (Chinese surname)")(ENGLISH "tall"))
((GRAPHEME "轩轩自得")(PINYN "xuānxuānzìdé")(POS "")(DEFINITION "to be delighted with oneself")(ENGLISH "to be"))
((GRAPHEME "转交")(PINYN "zhuǎnjiāo")(POS "(动) verb")(DEFINITION "to pass on to somebody; to carry and give to somebody else")(ENGLISH "to give"))
((GRAPHEME "转回")(PINYN "zhuǎnhuí")(POS "")(DEFINITION "to turn back; to put back; reversal; melodic inversion (in music)")(ENGLISH "to put"))
((GRAPHEME "转弯")(PINYN "zhuǎnwān")(POS "")(DEFINITION "to turn; to go around a corner")(ENGLISH "to go"))
((GRAPHEME "转接")(PINYN "zhuǎnjiē")(POS "")(DEFINITION "switch; connection; to put through (to telephone extension)")(ENGLISH "to put"))
((GRAPHEME "轮到")(PINYN "lúnd� o")(POS "(动补式) verb complement")(DEFINITION "become incumbent upon; one's turn to do something; Now it's (your) turn.")(ENGLISH "to do"))
((GRAPHEME "轶")(PINYN "yì")(POS "")(DEFINITION "to excel; to surpass; to be scattered; variant of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E9%80%B8\">逸</a>, leisurely")(ENGLISH "to be"))
((GRAPHEME "轻")(PINYN "qīng")(POS "(形) adjective")(DEFINITION "light; easy; gentle; soft; reckless; unimportant; frivolous; small in number; unstressed; neutral")(ENGLISH "easy"))
((GRAPHEME "轻巧")(PINYN "qīngqiǎo")(POS "")(DEFINITION "dexterous; deft; easy; light and easy to use; nimble; agile; lithe; graceful")(ENGLISH "easy"))
((GRAPHEME "轻微伤")(PINYN "qīngwēi shāng")(POS "")(DEFINITION "to be slightly injured")(ENGLISH "to be"))
((GRAPHEME "轻微受损")(PINYN "qīngwēishòusǔn")(POS "")(DEFINITION "to be damaged slightly")(ENGLISH "to be"))
((GRAPHEME "轻易授人")(PINYN "qīngyì shòu rén")(POS "")(DEFINITION "to give someone lightly")(ENGLISH "to give"))
((GRAPHEME "轻省")(PINYN "qīngsheng")(POS "")(DEFINITION "relaxed; easy")(ENGLISH "easy"))
((GRAPHEME "轻而易举")(PINYN "qīng'éryìjǔ")(POS "")(DEFINITION "easy; with no difficulty")(ENGLISH "easy"))
((GRAPHEME "轻裘肥马")(PINYN "qīngqiúféimǎ")(POS "")(DEFINITION "lit. light furs and stout horses; fig. to live in luxury")(ENGLISH "to live"))
((GRAPHEME "轻重主次")(PINYN "qīngzhòngzhǔcì")(POS "")(DEFINITION "to invert the importance of things (i.e. stress the incidental and neglect the main point); lacking a sense of perspective; to put the cart before the horse")(ENGLISH "to put"))
((GRAPHEME "轻重倒置")(PINYN "qīngzhòngd� ozhì")(POS "")(DEFINITION "to invert the importance of things (i.e. stress the unimportant and neglect the important); lacking a sense of perspective; to put the cart before the horse")(ENGLISH "to put"))
((GRAPHEME "载")(PINYN "zǎi")(POS "")(DEFINITION "")(ENGLISH "also"))
((GRAPHEME "载")(PINYN "zǎi")(POS "")(DEFINITION "")(ENGLISH "year"))
((GRAPHEME "载入")(PINYN "zǎirù")(POS "(名) noun")(DEFINITION "to load into; to record; to write into; to enter (data); to go into (the records); to go down (in history)")(ENGLISH "to enter"))
((GRAPHEME "载入")(PINYN "zǎirù")(POS "(名) noun")(DEFINITION "to load into; to record; to write into; to enter (data); to go into (the records); to go down (in history)")(ENGLISH "to write"))
((GRAPHEME "载携")(PINYN "z� ixié")(POS "")(DEFINITION "to carry; to bear")(ENGLISH "to bear"))
((GRAPHEME "轾")(PINYN "zhì")(POS "")(DEFINITION "back and lower of chariot; short; low")(ENGLISH "short"))
((GRAPHEME "辁")(PINYN "quán")(POS "")(DEFINITION "small; wheel without spokes")(ENGLISH "small"))
((GRAPHEME "较为有利")(PINYN "ji� owéiyǒulì")(POS "")(DEFINITION "to be comparatively profitable")(ENGLISH "to be"))
((GRAPHEME "辄")(PINYN "zhé")(POS "")(DEFINITION "then; at once; always; (archaic) luggage rack on a chariot")(ENGLISH "always"))
((GRAPHEME "辄")(PINYN "zhé")(POS "")(DEFINITION "then; at once; always; (archaic) luggage rack on a chariot")(ENGLISH "then"))
((GRAPHEME "辅导")(PINYN "fǔdǎo")(POS "(动) verb")(DEFINITION "to coach; to tutor; to give advice (in study)")(ENGLISH "to give"))
((GRAPHEME "辅导")(PINYN "fǔdǎo")(POS "(动) verb")(DEFINITION "to coach; to tutor; to give advice (in study)")(ENGLISH "to study"))
((GRAPHEME "辍业")(PINYN "chuòyè")(POS "")(DEFINITION "to give up work; to give up one's profession")(ENGLISH "to give"))
((GRAPHEME "辍耕")(PINYN "chuògēng")(POS "")(DEFINITION "to stop plowing; to give up a life in the fields")(ENGLISH "to give"))
((GRAPHEME "输")(PINYN "shū")(POS "(动) verb")(DEFINITION "to lose; to transport; to donate; to enter (a password)")(ENGLISH "to enter"))
((GRAPHEME "输不起")(PINYN "shūbùqǐ")(POS "")(DEFINITION "cannot bear to lose; poor loser (i.e. somebody who gets angry on losing); cannot afford to lose")(ENGLISH "to bear"))
((GRAPHEME "输密� �")(PINYN "shūmìmǎ")(POS "")(DEFINITION "to enter a code; to type a password; to enter an ATM PIN")(ENGLISH "to enter"))
((GRAPHEME "输液")(PINYN "shūyè")(POS "")(DEFINITION "intravenous infusion; to get put on an IV")(ENGLISH "to put"))
((GRAPHEME "输理")(PINYN "shūlǐ")(POS "")(DEFINITION "to be in the wrong")(ENGLISH "to be"))
((GRAPHEME "输血")(PINYN "shūxuè")(POS "(名) noun, (动宾式) verb object")(DEFINITION "to transfuse blood; to give aid and support")(ENGLISH "to give"))
((GRAPHEME "辗侧不寐")(PINYN "zhǎncèbùmèi")(POS "")(DEFINITION "to toss and turn in one’s bed; unable to sleep (idiom)")(ENGLISH "to sleep"))
((GRAPHEME "辜负")(PINYN "gūfù")(POS "(形) adjective")(DEFINITION "to fail to live up (to expectations); unworthy (of trust); to let down; to betray (hopes); to disappoint")(ENGLISH "to live"))
((GRAPHEME "辱")(PINYN "rǔ")(POS "")(DEFINITION "disgrace; dishonor; to insult; to bring disgrace or humiliation to; to be indebted to; self-deprecating")(ENGLISH "to be"))
((GRAPHEME "込")(PINYN "xx")(POS "")(DEFINITION "")(ENGLISH "to go"))
((GRAPHEME "过")(PINYN "guò")(POS "(动) verb, (副) adverb, (助) particle")(DEFINITION "(experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; (Chinese surname)")(ENGLISH "to go"))
((GRAPHEME "过")(PINYN "guò")(POS "(动) verb, (副) adverb, (助) particle")(DEFINITION "(experienced action marker); to cross; to go over; to pass (time); to celebrate (a holiday); to live; to get along; excessively; too-; (Chinese surname)")(ENGLISH "to live"))
((GRAPHEME "过不下")(PINYN "guòbuxi� ")(POS "")(DEFINITION "to be unable to continue living (in a certain manner); to be unable to make a living")(ENGLISH "to be"))
((GRAPHEME "过不了")(PINYN "guòbùle")(POS "")(DEFINITION "to be unable to pass")(ENGLISH "to be"))
((GRAPHEME "过去")(PINYN "guòqu")(POS "")(DEFINITION "")(ENGLISH "to go"))
((GRAPHEME "过场")(PINYN "guòchǎng")(POS "")(DEFINITION "interlude; to cross the stage; to do something as a mere formality; to go through the motions")(ENGLISH "to do"))
((GRAPHEME "过敏")(PINYN "guòmǐn")(POS "(名) noun, (形) adjective, (动) verb")(DEFINITION "to be allergic; allergy")(ENGLISH "to be"))
((GRAPHEME "过日子")(PINYN "guò rìzi")(POS "(动) verb")(DEFINITION "to live one's life; to pass one's days; to get along")(ENGLISH "to live"))
((GRAPHEME "过期")(PINYN "guòqī")(POS "(形) adjective, (动) verb")(DEFINITION "to be overdue; to exceed the time limit; to expire (as in expiration date)")(ENGLISH "to be"))
((GRAPHEME "过来")(PINYN "guòlái")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "过硬")(PINYN "guòyìng")(POS "")(DEFINITION "to have perfect mastery of something; to be up to the mark")(ENGLISH "to be"))
((GRAPHEME "过钱")(PINYN "guòqián")(POS "")(DEFINITION "to pay money")(ENGLISH "to pay"))
((GRAPHEME "迊")(PINYN "zā")(POS "")(DEFINITION "to go round, to make a circuit, to make a revolution, to turn round")(ENGLISH "to go"))
((GRAPHEME "运用")(PINYN "yùnyòng")(POS "(动) verb")(DEFINITION "to use; to put to use")(ENGLISH "to put"))
((GRAPHEME "运笔")(PINYN "yùnbǐ")(POS "")(DEFINITION "to wield the pen; to write")(ENGLISH "to write"))
((GRAPHEME "运营")(PINYN "yùnyíng")(POS "")(DEFINITION "to operate; to be in operation; to be in motion; to do business; scheduled service (train, bus etc)")(ENGLISH "to be"))
((GRAPHEME "运营")(PINYN "yùnyíng")(POS "")(DEFINITION "to operate; to be in operation; to be in motion; to do business; scheduled service (train, bus etc)")(ENGLISH "to do"))
((GRAPHEME "运行")(PINYN "yùnxíng")(POS "(动) verb")(DEFINITION "be in motion; to move; to run")(ENGLISH "to be"))
((GRAPHEME "近于")(PINYN "jìnyū")(POS "")(DEFINITION "to be near")(ENGLISH "to be"))
((GRAPHEME "近在咫尺")(PINYN "jìnz� izhǐchǐ")(POS "")(DEFINITION "to be almost within reach; to be close at hand")(ENGLISH "to be"))
((GRAPHEME "返� �")(PINYN "fǎnji� o")(POS "")(DEFINITION "school")(ENGLISH "school"))
((GRAPHEME "还")(PINYN "huán")(POS "")(DEFINITION "")(ENGLISH "also"))
((GRAPHEME "还")(PINYN "huán")(POS "")(DEFINITION "")(ENGLISH "still"))
((GRAPHEME "还")(PINYN "huán")(POS "")(DEFINITION "")(ENGLISH "to pay"))
((GRAPHEME "还不如")(PINYN "hái bùrú")(POS "(连) conjunction")(DEFINITION "to be better off ...; might as well ...")(ENGLISH "to be"))
((GRAPHEME "还不能确认")(PINYN "háibùnéngquèrèn")(POS "")(DEFINITION "still to be unable to confirm")(ENGLISH "to be"))
((GRAPHEME "还是")(PINYN "háishì")(POS "(连) conjunction, (副) adverb")(DEFINITION "or; still; nevertheless; had better")(ENGLISH "still"))
((GRAPHEME "还是有的")(PINYN "huánshì yǒude")(POS "")(DEFINITION "still to be one")(ENGLISH "to be"))
((GRAPHEME "还是秘密")(PINYN "háishì mìmì")(POS "")(DEFINITION "still to be a secret")(ENGLISH "to be"))
((GRAPHEME "还有")(PINYN "háiyǒu")(POS "(连) conjunction, (副) adverb")(DEFINITION "furthermore; in addition; still; also")(ENGLISH "also"))
((GRAPHEME "还有")(PINYN "háiyǒu")(POS "(连) conjunction, (副) adverb")(DEFINITION "furthermore; in addition; still; also")(ENGLISH "still"))
((GRAPHEME "还款")(PINYN "huánkuǎn")(POS "")(DEFINITION "to pay off debt")(ENGLISH "to pay"))
((GRAPHEME "还没有完成")(PINYN "háiméiyǒuwánchéng")(POS "")(DEFINITION "still not to be finished")(ENGLISH "to be"))
((GRAPHEME "还活着")(PINYN "háihuózhe")(POS "")(DEFINITION "to still be alive")(ENGLISH "to be"))
((GRAPHEME "还清")(PINYN "huánqīng")(POS "")(DEFINITION "to pay back in full; to redeem a debt")(ENGLISH "to pay"))
((GRAPHEME "还算")(PINYN "háisu� n")(POS "")(DEFINITION "to be still counted; considered as")(ENGLISH "to be"))
((GRAPHEME "这")(PINYN "zhè")(POS "")(DEFINITION "")(ENGLISH "this"))
((GRAPHEME "这个")(PINYN "zhège")(POS "(代) pronoun")(DEFINITION "this; this one")(ENGLISH "this"))
((GRAPHEME "这人")(PINYN "zhèrén")(POS "")(DEFINITION "this")(ENGLISH "this"))
((GRAPHEME "这咱")(PINYN "zhèzán")(POS "")(DEFINITION "now; at this moment")(ENGLISH "now"))
((GRAPHEME "这天")(PINYN "zhètiān")(POS "")(DEFINITION "today; this day")(ENGLISH "today"))
((GRAPHEME "这早晚儿")(PINYN "zhèzǎowǎnr")(POS "")(DEFINITION "now; at this time; this late")(ENGLISH "now"))
((GRAPHEME "这次")(PINYN "zhècì")(POS "")(DEFINITION "present; now; current")(ENGLISH "now"))
((GRAPHEME "这种")(PINYN "zhèzhǒng")(POS "")(DEFINITION "this; this kind of; this sort of; this type of")(ENGLISH "this"))
((GRAPHEME "这起事件负责")(PINYN "zhè qǐshìji� nfùzé")(POS "")(DEFINITION "to be responsible for this thing")(ENGLISH "to be"))
((GRAPHEME "这阵儿")(PINYN "zhèzhènr")(POS "")(DEFINITION "now; at present; at this juncture")(ENGLISH "now"))
((GRAPHEME "这阵子")(PINYN "zhè zhènzi")(POS "(名) noun")(DEFINITION "now; at present; at this juncture")(ENGLISH "now"))
((GRAPHEME "迚")(PINYN "dá")(POS "")(DEFINITION "very; somehow")(ENGLISH "very"))
((GRAPHEME "进")(PINYN "jìn")(POS "(动) verb")(DEFINITION "to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal")(ENGLISH "to drink"))
((GRAPHEME "进")(PINYN "jìn")(POS "(动) verb")(DEFINITION "to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal")(ENGLISH "to eat"))
((GRAPHEME "进")(PINYN "jìn")(POS "(动) verb")(DEFINITION "to advance; to enter; to come (or go) into; to receive or admit; to eat or drink; to submit or present; (used after a verb) into, in; to score a goal")(ENGLISH "to enter"))
((GRAPHEME "进了天� �")(PINYN "jìnletiāntáng")(POS "")(DEFINITION "to die; to enter the hall of heaven")(ENGLISH "to enter"))
((GRAPHEME "进京")(PINYN "jìnjīng")(POS "")(DEFINITION "to enter the capital; to go to Beijing")(ENGLISH "to enter"))
((GRAPHEME "进入")(PINYN "jìnrù")(POS "(动) verb")(DEFINITION "to enter; to join; to go into")(ENGLISH "to enter"))
((GRAPHEME "进入")(PINYN "jìnrù")(POS "(动) verb")(DEFINITION "to enter; to join; to go into")(ENGLISH "to go"))
((GRAPHEME "进入中国")(PINYN "jìnrùzhōngguó")(POS "")(DEFINITION "to enter China")(ENGLISH "to enter"))
((GRAPHEME "进入新阶段")(PINYN "jìnrùxīnjiēdu� n")(POS "")(DEFINITION "to enter a new stage")(ENGLISH "to enter"))
((GRAPHEME "进入紧急状态")(PINYN "jìnrùjǐnjízhu� ngt� i")(POS "")(DEFINITION "to enter a state of emergency")(ENGLISH "to enter"))
((GRAPHEME "进出")(PINYN "jìnchū")(POS "")(DEFINITION "to enter or exit; to go through")(ENGLISH "to enter"))
((GRAPHEME "进出站")(PINYN "jìnchūzh� n")(POS "")(DEFINITION "to enter and exit the station")(ENGLISH "to enter"))
((GRAPHEME "进去")(PINYN "jìnqù")(POS "(动补式) verb complement")(DEFINITION "to go in")(ENGLISH "to go"))
((GRAPHEME "进取")(PINYN "jìnqǔ")(POS "(动) verb")(DEFINITION "to forge ahead; to go forward")(ENGLISH "to go"))
((GRAPHEME "进场")(PINYN "jìnchǎng")(POS "(动) verb")(DEFINITION "to go into; to enter an arena (e.g. sporting)")(ENGLISH "to enter"))
((GRAPHEME "进场")(PINYN "jìnchǎng")(POS "(动) verb")(DEFINITION "to go into; to enter an arena (e.g. sporting)")(ENGLISH "to go"))
((GRAPHEME "进城")(PINYN "jìnchéng")(POS "")(DEFINITION "to go to town; to enter a big city (to live or work)")(ENGLISH "to enter"))
((GRAPHEME "进城")(PINYN "jìnchéng")(POS "")(DEFINITION "to go to town; to enter a big city (to live or work)")(ENGLISH "to live"))
((GRAPHEME "进学")(PINYN "jìnxué")(POS "")(DEFINITION "to advance one's learning; to enter the prefecture school under the imperial examination system")(ENGLISH "to enter"))
((GRAPHEME "进攻")(PINYN "jìn'gōng")(POS "(动) verb")(DEFINITION "to attack; to assault; to go on the offensive; attack; assault; offense (sports)")(ENGLISH "to go"))
((GRAPHEME "进行")(PINYN "jìnxíng")(POS "(动) verb")(DEFINITION "to advance; to conduct; underway; in progress; to do; to carry out; to carry on; to execute")(ENGLISH "to do"))
((GRAPHEME "进行汇总")(PINYN "jìnxínghuìzǒng")(POS "")(DEFINITION "to put together")(ENGLISH "to put"))
((GRAPHEME "进贡")(PINYN "jìn'gòng")(POS "")(DEFINITION "to offer tribute; to pay tribute that a vassal owes to his suzerain")(ENGLISH "to pay"))
((GRAPHEME "进食")(PINYN "jìnshí")(POS "")(DEFINITION "to take a meal; to eat")(ENGLISH "to eat"))
((GRAPHEME "进黑名单")(PINYN "jìnhēimíngdān")(POS "")(DEFINITION "to be blacklisted")(ENGLISH "to be"))
((GRAPHEME "远劳")(PINYN "yuǎnláo")(POS "")(DEFINITION "you have made a long and exhausting journey (<a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E5%A5%97%E8%AF%AD\">套语</a> polite talk); you will make a long trip (when asking a favor that involves going to a far away place)")(ENGLISH "to talk"))
((GRAPHEME "远离")(PINYN "yuǎnlí")(POS "")(DEFINITION "to be far from; to keep away from")(ENGLISH "to be"))
((GRAPHEME "违")(PINYN "wéi")(POS "")(DEFINITION "to disobey; to violate; to separate; to go against")(ENGLISH "to go"))
((GRAPHEME "违背")(PINYN "wéibèi")(POS "(形) adjective")(DEFINITION "to violate; to be contrary to")(ENGLISH "to be"))
((GRAPHEME "连吃带喝")(PINYN "liánchīd� ihē")(POS "")(DEFINITION "to eat and drink merrily")(ENGLISH "to drink"))
((GRAPHEME "连吃带喝")(PINYN "liánchīd� ihē")(POS "")(DEFINITION "to eat and drink merrily")(ENGLISH "to eat"))
((GRAPHEME "连哄带骗")(PINYN "liánhōngd� ipi� n")(POS "")(DEFINITION "to cajole; to sweet talk somebody into doing something")(ENGLISH "to talk"))
((GRAPHEME "连带责任")(PINYN "liánd� izérèn")(POS "")(DEFINITION "to bear joint responsibility for something; joint liability (law)")(ENGLISH "to bear"))
((GRAPHEME "连缀")(PINYN "liánzhuì")(POS "")(DEFINITION "to put together; linking; successive; a cluster")(ENGLISH "to put"))
((GRAPHEME "连锁")(PINYN "liánsuǒ")(POS "")(DEFINITION "to interlock; to be linked; chain (store etc)")(ENGLISH "to be"))
((GRAPHEME "迫")(PINYN "pò")(POS "")(DEFINITION "to force; to compel; to approach or go towards; urgent; pressing")(ENGLISH "to go"))
((GRAPHEME "迫于")(PINYN "pòyú")(POS "")(DEFINITION "constrained; restricted; forced to; under pressure to do something")(ENGLISH "to do"))
((GRAPHEME "述说")(PINYN "shùshuō")(POS "")(DEFINITION "to recount; to narrate; to give an account of")(ENGLISH "to give"))
((GRAPHEME "迷上")(PINYN "mísh� ng")(POS "")(DEFINITION "to become excited with; to be enchanted by")(ENGLISH "to be"))
((GRAPHEME "迷恋")(PINYN "míli� n")(POS "(形) adjective")(DEFINITION "to be infatuated with; to indulge in")(ENGLISH "to be"))
((GRAPHEME "追")(PINYN "duī")(POS "")(DEFINITION "")(ENGLISH "to do"))
((GRAPHEME "追不上")(PINYN "zhuībùsh� ng")(POS "")(DEFINITION "to be unable to catch")(ENGLISH "to be"))
((GRAPHEME "追究责任")(PINYN "zhuījiū zérén")(POS "")(DEFINITION "to be found responsible")(ENGLISH "to be"))
((GRAPHEME "追缴")(PINYN "zhuījiǎo")(POS "")(DEFINITION "to recover (stolen property); to pursue and force somebody to give back the spoils")(ENGLISH "to give"))
((GRAPHEME "追� ")(PINYN "zhuīzèng")(POS "")(DEFINITION "to give to the departed; to confer (a title) posthumously")(ENGLISH "to give"))
((GRAPHEME "迿")(PINYN "xùn")(POS "")(DEFINITION "to be the first to begin a quarrel")(ENGLISH "to be"))
((GRAPHEME "退步")(PINYN "tuìbù")(POS "(形) adjective, (动) verb")(DEFINITION "to do less well than before; to make a concession; setback; backward step; leeway; room to maneuver; fallback")(ENGLISH "to do"))
((GRAPHEME "退让")(PINYN "tuìr� ng")(POS "")(DEFINITION "to give in")(ENGLISH "to give"))
((GRAPHEME "退避三舍")(PINYN "tuìbìsānshè")(POS "")(DEFINITION "lit. to retreat three day's march (idiom); fig. to give way in the face of superior strength; a strategic withdrawal")(ENGLISH "to give"))
((GRAPHEME "送")(PINYN "sòng")(POS "(动) verb")(DEFINITION "to deliver; to carry; to give (as a present); to present (with); to see off; to send")(ENGLISH "to give"))
((GRAPHEME "送去")(PINYN "sòngqù")(POS "(动补式) verb complement")(DEFINITION "to send to; to deliver to; to give somebody a lift (e.g. in a car)")(ENGLISH "to give"))
((GRAPHEME "送温暖献爱心")(PINYN "sòngwēnnuǎnxi� n'� ixīn")(POS "")(DEFINITION "to deliver warmth and offer love")(ENGLISH "to love"))
((GRAPHEME "送礼")(PINYN "sònglǐ")(POS "")(DEFINITION "to give a present")(ENGLISH "to give"))
((GRAPHEME "送给")(PINYN "sònggěi")(POS "")(DEFINITION "to send; to give as a present")(ENGLISH "to give"))
((GRAPHEME "送还")(PINYN "sònghuán")(POS "")(DEFINITION "")(ENGLISH "to give"))
((GRAPHEME "适")(PINYN "shì")(POS "")(DEFINITION "to fit; suitable; proper; just (now); comfortable; well; to go; to follow or pursue; (Chinese surname)")(ENGLISH "to go"))
((GRAPHEME "适")(PINYN "shì")(POS "")(DEFINITION "to fit; suitable; proper; just (now); comfortable; well; to go; to follow or pursue; (Chinese surname)")(ENGLISH "well"))
((GRAPHEME "适应")(PINYN "shìyìng")(POS "(形) adjective, (动) verb")(DEFINITION "to suit; to fit; to be suitable; to adapt; to get used to something")(ENGLISH "to be"))
((GRAPHEME "适� �")(PINYN "shìgé")(POS "")(DEFINITION "to be qualified (to bring a complaint, lawsuit etc) (law)")(ENGLISH "to be"))
((GRAPHEME "适用")(PINYN "shìyòng")(POS "(形) adjective")(DEFINITION "to be applicable")(ENGLISH "to be"))
((GRAPHEME "逃避不了")(PINYN "táobìbùle")(POS "")(DEFINITION "to be unable to avoid")(ENGLISH "to be"))
((GRAPHEME "逃难")(PINYN "táon� n")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "逆")(PINYN "nì")(POS "")(DEFINITION "contrary; opposite; backwards; to go against; to oppose; to betray; to rebel")(ENGLISH "to go"))
((GRAPHEME "逆来顺受")(PINYN "nìláishùnshòu")(POS "")(DEFINITION "to resign oneself to adversity (idiom); to grin and bear it; to submit meekly to insults, maltreatment, humiliation etc")(ENGLISH "to bear"))
((GRAPHEME "逆流")(PINYN "nìliú")(POS "(名) noun")(DEFINITION "against the stream; adverse current; a counter-current; fig. reactionary tendency; to go against the trend")(ENGLISH "to go"))
((GRAPHEME "逆行倒施")(PINYN "nìxíngdǎoshī")(POS "")(DEFINITION "to go against the tide (idiom); to do things all wrong; to try to turn back history; a perverse way of doing things")(ENGLISH "to do"))
((GRAPHEME "逈")(PINYN "jiǒng")(POS "")(DEFINITION "distant, far; separated; different")(ENGLISH "different"))
((GRAPHEME "选不出")(PINYN "xuǎnbùchū")(POS "")(DEFINITION "to be unable to choose")(ENGLISH "to be"))
((GRAPHEME "选中")(PINYN "xuǎnzhòng")(POS "")(DEFINITION "to choose; to pick; to settle upon; to decide upon a candidate; to be selected for some role")(ENGLISH "to be"))
((GRAPHEME "透不过气")(PINYN "tòubùguòqì")(POS "")(DEFINITION "to be unable to breathe")(ENGLISH "to be"))
((GRAPHEME "递交")(PINYN "dìjiāo")(POS "(动) verb")(DEFINITION "to present; to give; to hand over; to hand in; to lay before")(ENGLISH "to give"))
((GRAPHEME "逗")(PINYN "dòu")(POS "(动) verb")(DEFINITION "to stay; to stop; to pause (while reading); to tease (play with)")(ENGLISH "to stay"))
((GRAPHEME "逗留")(PINYN "dòuliú")(POS "(动) verb")(DEFINITION "to stay at; to stop over")(ENGLISH "to stay"))
((GRAPHEME "通")(PINYN "tōng")(POS "")(DEFINITION "")(ENGLISH "open"))
((GRAPHEME "通")(PINYN "tōng")(POS "")(DEFINITION "")(ENGLISH "to go"))
((GRAPHEME "通上电话")(PINYN "tōngsh� ngdi� nhu� ")(POS "")(DEFINITION "to be connected by telephone")(ENGLISH "to be"))
((GRAPHEME "通不过")(PINYN "tōngbùguò")(POS "")(DEFINITION "to be unable to pass")(ENGLISH "to be"))
((GRAPHEME "通不过了")(PINYN "tōngbùguòle")(POS "")(DEFINITION "not to be able to pass")(ENGLISH "to be"))
((GRAPHEME "通力合作")(PINYN "tōng lì hézuò")(POS "")(DEFINITION "to join forces; to give full cooperation")(ENGLISH "to give"))
((GRAPHEME "通告")(PINYN "tōngg� o")(POS "")(DEFINITION "to announce; to give notice")(ENGLISH "to give"))
((GRAPHEME "通彻")(PINYN "tōngchè")(POS "")(DEFINITION "to understand completely")(ENGLISH "to understand"))
((GRAPHEME "通晓")(PINYN "tōngxiǎo")(POS "")(DEFINITION "proficient (in something); to understand something through and through")(ENGLISH "to understand"))
((GRAPHEME "通电")(PINYN "tōngdi� n")(POS "")(DEFINITION "to set up an electric circuit; to electrify; to switch on; to be connected to an electricity grid; open telegram")(ENGLISH "to be"))
((GRAPHEME "通行")(PINYN "tōngxíng")(POS "(动) verb")(DEFINITION "to go through; a passage through; in general use; a pass or laissez-passer; a license (to a computer account)")(ENGLISH "to go"))
((GRAPHEME "通通")(PINYN "tōngtōng")(POS "")(DEFINITION "all; entire; complete")(ENGLISH "all"))
((GRAPHEME "逞")(PINYN "chěng")(POS "")(DEFINITION "to show off; to flaunt; to carry out or succeed in a scheme; to indulge; to give free rein to")(ENGLISH "to give"))
((GRAPHEME "� 孽")(PINYN "z� oniè")(POS "")(DEFINITION "to do evil; to commit sins")(ENGLISH "to do"))
((GRAPHEME "逢场作戏")(PINYN "féngchǎngzuòxì")(POS "")(DEFINITION "lit. find a stage, put on a comedy (idiom); to join in the fun; to play along according to local conditions")(ENGLISH "to put"))
((GRAPHEME "逸居")(PINYN "yìjū")(POS "")(DEFINITION "to live comfortably")(ENGLISH "to live"))
((GRAPHEME "逼")(PINYN "bī")(POS "(动) verb")(DEFINITION "to force (sb to do something); to compel; to press for; to extort; to press on towards; to press up to; to close in on; used in the place of <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E5%B1%84\">屄</a>, cunt")(ENGLISH "to do"))
((GRAPHEME "逼上樑山")(PINYN "bīsh� ngliángshān")(POS "")(DEFINITION "be driven to join the Liangshan Mountain rebels; be driven to revolt; be forced to do something desperate")(ENGLISH "to be"))
((GRAPHEME "逼上樑山")(PINYN "bīsh� ngliángshān")(POS "")(DEFINITION "be driven to join the Liangshan Mountain rebels; be driven to revolt; be forced to do something desperate")(ENGLISH "to do"))
((GRAPHEME "逼肖")(PINYN "bīxi� o")(POS "")(DEFINITION "bear a close resemblance to; be the very image of")(ENGLISH "to be"))
